Pager usage is off.
SECTION:layer0_openintel_enabled
  source   | total_habilitados | zonefile | web_small | web_large 
-----------+-------------------+----------+-----------+-----------
 openintel |               316 |       72 |       241 |         2
(1 row)

SECTION:layer0_disabled
 source | tld | priority | updated_at 
--------+-----+----------+------------
(0 rows)

SECTION:layer1_coverage_today
  source   | total_habilitados | r2_ok_hoje | r2_faltando | cobertura_pct 
-----------+-------------------+------------+-------------+---------------
 czds      |              1125 |          0 |        1125 |           0.0
 openintel |               316 |          0 |         316 |           0.0
(2 rows)

SECTION:layer1_missing_recent3d
  source   |      tld      | priority 
 czds       | xn--mgbca7dzdo           | domain_xn--mgbca7dzdo           | f
 czds       | xn--mgbi4ecexp           | domain_xn--mgbi4ecexp           | f
 czds       | xn--mgbt3dhd             | domain_xn--mgbt3dhd             | f
 czds       | xn--mk1bu44c             | domain_xn--mk1bu44c             | f
 czds       | xn--ngbc5azd             | domain_xn--ngbc5azd             | f
 czds       | xn--ngbe9e0a             | domain_xn--ngbe9e0a             | f
 czds       | xn--ngbrx                | domain_xn--ngbrx                | f
 czds       | xn--nqv7f                | domain_xn--nqv7f                | f
 czds       | xn--nqv7fs00ema          | domain_xn--nqv7fs00ema          | f
 czds       | xn--nyqy26a              | domain_xn--nyqy26a              | f
 czds       | xn--otu796d              | domain_xn--otu796d              | f
 czds       | xn--p1acf                | domain_xn--p1acf                | f
 czds       | xn--pssy2u               | domain_xn--pssy2u               | f
 czds       | xn--q9jyb4c              | domain_xn--q9jyb4c              | f
 czds       | xn--qcka1pmc             | domain_xn--qcka1pmc             | f
 czds       | xn--rhqv96g              | domain_xn--rhqv96g              | f
 czds       | xn--rovu88b              | domain_xn--rovu88b              | f
 czds       | xn--ses554g              | domain_xn--ses554g              | f
 czds       | xn--t60b56a              | domain_xn--t60b56a              | f
 czds       | xn--tckwe                | domain_xn--tckwe                | f
 czds       | xn--tiq49xqyj            | domain_xn--tiq49xqyj            | f
 czds       | xn--unup4y               | domain_xn--unup4y               | f
 czds       | xn--vermgensberater-ctb  | domain_xn--vermgensberater-ctb  | f
 czds       | xn--vermgensberatung-pwb | domain_xn--vermgensberatung-pwb | f
 czds       | xn--vhquv                | domain_xn--vhquv                | f
 czds       | xn--vuq861b              | domain_xn--vuq861b              | f
 czds       | xn--w4r85el8fhu5dnra     | domain_xn--w4r85el8fhu5dnra     | f
 czds       | xn--w4rs40l              | domain_xn--w4rs40l              | f
 czds       | xn--xhq521b              | domain_xn--xhq521b              | f
 czds       | xn--zfr164b              | domain_xn--zfr164b              | f
 openintel  | xn--2scrj9c              | domain_xn--2scrj9c              | f
 openintel  | xn--3e0b707e             | domain_xn--3e0b707e             | f
 openintel  | xn--3hcrj9c              | domain_xn--3hcrj9c              | f
 openintel  | xn--45br5cyl             | domain_xn--45br5cyl             | f
 openintel  | xn--45brj9c              | domain_xn--45brj9c              | f
 openintel  | xn--4dbrk0ce             | domain_xn--4dbrk0ce             | f
 openintel  | xn--54b7fta0cc           | domain_xn--54b7fta0cc           | f
 openintel  | xn--80ao21a              | domain_xn--80ao21a              | f
 openintel  | xn--90a3ac               | domain_xn--90a3ac               | f
 openintel  | xn--90ae                 | domain_xn--90ae                 | f
 openintel  | xn--90ais                | domain_xn--90ais                | f
 openintel  | xn--clchc0ea0b2g2a9gcd   | domain_xn--clchc0ea0b2g2a9gcd   | f
 openintel  | xn--d1alf                | domain_xn--d1alf                | f
 openintel  | xn--e1a4c                | domain_xn--e1a4c                | f
 openintel  | xn--fiqs8s               | domain_xn--fiqs8s               | f
 openintel  | xn--fiqz9s               | domain_xn--fiqz9s               | f
 openintel  | xn--fpcrj9c3d            | domain_xn--fpcrj9c3d            | f
 openintel  | xn--fzc2c9e2c            | domain_xn--fzc2c9e2c            | f
 openintel  | xn--gecrj9c              | domain_xn--gecrj9c              | f
 openintel  | xn--h2breg3eve           | domain_xn--h2breg3eve           | f
 openintel  | xn--h2brj9c              | domain_xn--h2brj9c              | f
 openintel  | xn--h2brj9c8c            | domain_xn--h2brj9c8c            | f
 openintel  | xn--j1amh                | domain_xn--j1amh                | f
 openintel  | xn--j6w193g              | domain_xn--j6w193g              | f
 openintel  | xn--kprw13d              | domain_xn--kprw13d              | f
 openintel  | xn--kpry57d              | domain_xn--kpry57d              | f
 openintel  | xn--l1acc                | domain_xn--l1acc                | f
 openintel  | xn--lgbbat1ad8j          | domain_xn--lgbbat1ad8j          | f
 openintel  | xn--mgb9awbf             | domain_xn--mgb9awbf             | f
 openintel  | xn--mgba3a4f16a          | domain_xn--mgba3a4f16a          | f
 openintel  | xn--mgbaam7a8h           | domain_xn--mgbaam7a8h           | f
 openintel  | xn--mgbah1a3hjkrd        | domain_xn--mgbah1a3hjkrd        | f
 openintel  | xn--mgbai9azgqp6j        | domain_xn--mgbai9azgqp6j        | f
 openintel  | xn--mgbayh7gpa           | domain_xn--mgbayh7gpa           | f
 openintel  | xn--mgbbh1a              | domain_xn--mgbbh1a              | f
 openintel  | xn--mgbbh1a71e           | domain_xn--mgbbh1a71e           | f
 openintel  | xn--mgbcpq6gpa1a         | domain_xn--mgbcpq6gpa1a         | f
 openintel  | xn--mgberp4a5d4ar        | domain_xn--mgberp4a5d4ar        | f
 openintel  | xn--mgbgu82a             | domain_xn--mgbgu82a             | f
 openintel  | xn--mgbpl2fh             | domain_xn--mgbpl2fh             | f
 openintel  | xn--mgbtx2b              | domain_xn--mgbtx2b              | f
 openintel  | xn--mix891f              | domain_xn--mix891f              | f
 openintel  | xn--node                 | domain_xn--node                 | f
 openintel  | xn--o3cw4h               | domain_xn--o3cw4h               | f
 openintel  | xn--ogbpf8fl             | domain_xn--ogbpf8fl             | f
 openintel  | xn--p1ai                 | domain_xn--p1ai                 | f
 openintel  | xn--pgbs0dh              | domain_xn--pgbs0dh              | f
 openintel  | xn--q7ce6a               | domain_xn--q7ce6a               | f
 openintel  | xn--qxa6a                | domain_xn--qxa6a                | f
 openintel  | xn--qxam                 | domain_xn--qxam                 | f
 openintel  | xn--rvc1e0am3e           | domain_xn--rvc1e0am3e           | f
 openintel  | xn--s9brj9c              | domain_xn--s9brj9c              | f
 openintel  | xn--wgbh1c               | domain_xn--wgbh1c               | f
 openintel  | xn--wgbl6a               | domain_xn--wgbl6a               | f
 openintel  | xn--xkc2al3hye2a         | domain_xn--xkc2al3hye2a         | f
 openintel  | xn--xkc2dl3a5ee0h        | domain_xn--xkc2dl3a5ee0h        | f
 openintel  | xn--y9a3aq               | domain_xn--y9a3aq               | f
 openintel  | xn--yfro4i67o            | domain_xn--yfro4i67o            | f
 openintel  | xn--ygbi2ammx            | domain_xn--ygbi2ammx            | f
(155 rows)

SECTION:layer3_top_deviation
SECTION:layer3_zero_pg_count
SECTION:layer3_zscore_outliers
 source |    tld     |    day     | inserted | media_diaria | desvio_padrao | z_score 
--------+------------+------------+----------+--------------+---------------+---------
